(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-12' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-12', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-13' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-13', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-14' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-14', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-15' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-15', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-15' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-15', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-16' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-16', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-17' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-17', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-17' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-17', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-18' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-18', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-19' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-19', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-20' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-20', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-21' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-21', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-22' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-22', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-23' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-23', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-23' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-23', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-24' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-24', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-25' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-25', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-26' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-26', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-27' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-27', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-28' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-28', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-29' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-29', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-29' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-29', 78); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-30' AND `rh_pointage`.`employee_id` = 78) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-30', 78); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_irgbracket`.`id`, `rh_irgbracket`.`config_id`, `rh_irgbracket`.`min_amount`, `rh_irgbracket`.`max_amount`, `rh_irgbracket`.`tax_rate` FROM `rh_irgbracket` WHERE `rh_irgbracket`.`config_id` = 1 ORDER BY `rh_irgbracket`.`min_amount` ASC; args=(1,); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-01' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-01', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-02' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-02', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-03' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-03', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-04' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-04', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-05' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-05', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-06' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-06', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-07' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-07', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-08' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-08', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-09' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-09', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-10' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-10', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-11' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-11', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-12' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-12', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-13' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-13', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-14' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-14', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-15' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-15', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-16' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-16', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-17' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-17', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-18' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-18', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-19' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-19', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-20' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-20', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-21' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-21', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-21' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-21', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-22' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-22', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-23' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-23', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-24' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-24', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-25' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-25', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-26' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-26', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-27' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-27', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-28' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-28', 151); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-28' AND `rh_pointage`.`employee_id` = 151) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-28', 151); alias=default
